flask==3.0.2                       # Web framework
groq>=0.4.2                        # Groq API integration
python-dotenv==1.0.1              # For loading environment variables from .env
requests==2.31.0                  # HTTP requests
pyttsx3>=2.90                     # Text-to-speech (offline)
SpeechRecognition>=3.10.0        # Speech-to-text (uses Google API by default)
scikit-learn>=1.3.0              # Machine learning
numpy>=1.24.0                     # Numerical computations
pandas>=2.0.0                     # Data manipulation
streamlit>=1.28.0                 # Web app framework for ML/data science
pyaudio>=0.2.13                   # Audio input/output (for mic use with SpeechRecognition)
